w1,w2,w3,w4,w5,l1,l2,l3,l4,l5,cc,cr,ibias
1.6420325824114599,2.396645717896515,1.5821887232280503,45.26172660414701,34.749595913757595,0.638373489938047,1.0140343967335594,1.0637357679001533,0.5467911625596341,1.1302955154998389,1.581164740136642e-12,3583.5170037753996,1e-05
9.761076944576082,8.458824475897888,11.822359017363187,39.19789197979258,31.012722172517538,0.8321242581700802,1.0896390631240391,1.3424089475153196,0.6507471502154312,0.6796663105766066,1.7377395765941709e-12,9674.482771279501,1e-05
1.0000002010160856,14.816529136095081,6.583273676406009,33.477348770261415,26.94045269882859,1.501534441521209,1.0074925338315086,0.6106902973496504,0.5000000658410904,0.6744208346568318,1.5162925680411305e-12,22276.232720831707,1e-05
14.40441378958541,11.01271973371315,9.868906884830123,40.76203517485942,32.492302066548234,0.9827629454367739,1.0554831082929241,0.9852265595366804,0.5479410228565003,1.0518344707367173,1.4707991429496951e-12,13784.810687168116,1.999999974737875e-05
12.124502607584292,11.791130617537847,12.064336744658508,39.53077398100579,33.96923473193381,0.8675869935103986,1.0699139923976757,0.7953248489081519,0.5490138453667277,1.0920063263626205,1.341741993483805e-12,12175.577530023875,1.999999974737875e-05
1.0000002010160856,8.473636396856506,6.971521711214013,41.07770896927198,34.90666987257191,0.617182762544806,1.1704494963910377,1.097191267095123,0.5000000658410904,0.8904357549411466,1.6271100772253085e-12,5619.656516658237,1e-05
5.74601402988845,9.230366527425598,13.812170458201074,35.42412582002336,33.95362877309841,0.7364437035357081,0.9841062993791121,1.134157470957886,0.5000000658410904,0.6909673317789671,1.6322559402925089e-12,16291.514164596912,1e-05
10.105388148316154,9.751311720617108,16.58468386622514,26.240287804454383,44.05873164722922,1.2094826706789366,1.2787874936978907,0.5805893515088348,0.5244386772989363,1.2315924164566598,1.9999999263268077e-12,3251.263768057346,1.999999974737875e-05
15.684490228935674,18.906694473666967,19.506129962411052,43.887817234622766,26.81650556650911,1.4381949816427542,1.1746230124917383,1.2265540867409641,0.5896709081879645,1.1611826416166848,1.5261291038903265e-12,8407.107523790939,1.999999974737875e-05
1.0000002010160856,8.803257712006996,10.077711728673568,50.00000061288459,37.856712131300725,1.0857740742134294,1.1025718398690822,1.5857378754009879,0.5000000658410904,0.7531417248341336,1.9999999263268077e-12,500.00235053131473,1e-05
25.72451769069091,27.53553055390969,12.616276289383729,34.98562684747432,45.48397863838022,1.1120022528098437,1.75649785635165,1.275314263936146,0.5000000658410904,1.2383683926738258,1.7786972607932672e-12,84828.31360808914,1.999999974737875e-05
23.706775587801125,28.29949800188672,14.600389434599435,34.67202060123283,31.240558800145624,1.4149117367641355,1.2679314611835553,1.2464443957462528,0.5885561428827893,1.0395151414377466,1.894810024627626e-12,21757.08725403014,1e-05
22.34903519222006,23.078789144957533,23.376495108349417,38.0784301647749,25.494426861497256,1.1942119621775527,1.0687160571273422,1.0409665652787674,0.5529234274410998,0.8874098085799447,1.6268292590774461e-12,15062.971932126733,1e-05
22.296173042686647,18.741333196463692,4.964379289580286,35.88663094935477,29.40886123868418,1.318486452217548,1.3906794733385544,1.1329885010100564,0.6269215312791205,1.1613510874194422,1.7350317762933158e-12,20417.072593738478,1.999999974737875e-05
6.823856331688077,3.0052313424187176,0.999999643811254,44.49263747211761,34.772579035649564,0.7362585643914953,1.209370374666837,0.9837454938222951,0.5245952066683807,1.1639300588623078,1.3884351080593658e-12,4085.425419381965,1e-05
8.309472242180249,13.226803418790258,18.06114953104494,36.12853998783204,31.71146194671826,0.9329586037565398,1.0668847548969582,0.9558542199623852,0.6301197407251683,0.86196947009336,1.4313522905463471e-12,13115.654252378255,1e-05
8.328044506894898,13.309376125826217,13.845156996087324,42.187889584159585,30.27752324259583,1.28471100349877,1.2651681890207838,1.0098699773769308,0.5151601892111473,1.1221858331494106,1.9999999263268077e-12,13398.445985412196,1e-05
20.00520332750962,12.8823086279601,15.577619308447241,47.949348661330625,27.87775819735674,1.1470192687993885,0.9444309468373271,1.4807562152136375,0.6464156293303878,0.7527127202265355,1.8862168450583707e-12,7627.66340883822,1e-05
13.802711537187653,10.606692988646783,12.653929055144074,42.34429977194276,31.676954379052418,0.9460433869664135,1.0631027263648958,1.3738766292886462,0.5197942118050586,0.8315792847767113,1.9999999263268077e-12,6136.031865379395,1e-05
26.299369641142135,30.203375405405062,17.86009784320119,40.18756877058732,30.334243668300385,1.7869653834554229,1.4881559622692269,1.305942708188149,0.5952469602498989,0.9297399563101237,1.9999999263268077e-12,11442.876161567583,1.999999974737875e-05
20.522857776579755,26.86861845833039,28.864093762480508,29.15249628040987,35.947773168330905,1.0805989528805928,0.9646526145768262,0.7140897868607806,0.5000000658410904,1.0874161711035808,1.5167419885395013e-12,4346.12811442247,1e-05
7.427755956366159,1.9891652695549205,35.15463248189627,26.141401326389946,3.104454363534746,1.8310489312866043,2.0000000000752487,1.3777096728953668,1.3702773382993465,1.5390249470105581,1.9999999263268077e-12,18658.09555044807,1e-05
17.105771868420938,8.83622911889097,4.752921761802632,40.06420562518609,35.63644407069291,1.0673818642388229,1.2294470078486583,1.024273917806102,0.5000000658410904,1.1851567054753052,1.5753772505471488e-12,34958.12947983878,1.999999974737875e-05
