w1,w2,w3,l1,l2,l3,ibias
2.7449666713547067,31.549336288993295,18.39906327760707,1.5539213045117912,0.9878258789543402,0.18976011103296941,4.787615751942034e-06
22.874836704503704,50.61975107824989,48.28087542312441,0.981125901678993,2.0230722383020505,1.33742933911705,1.4818209179008515e-05
20.12445528657168,47.28758318106731,10.972588383126526,2.003571234752397,1.0519614257386598,1.3780479971750217,9.598698396425693e-06
33.19919309778529,11.986550249407998,42.12773194953014,2.053149900981691,1.970050304993578,1.4097522990833833,5.593717521255197e-06
19.982439782057806,12.992530687467983,26.295090009730448,0.9962285320342066,1.5033125820103177,1.6154316052081343,9.746375684918146e-06
42.597005330848006,8.32889922798125,39.23484784614169,1.5883938879517294,0.9864193293924726,0.949354684566248,2.0497984777219996e-05
15.807861552191891,12.882722552691563,38.99079527636804,0.5624079552694391,1.189161901794455,0.6252028467917253,5.458621305095052e-06
13.21739908985562,9.421602308518894,16.380213095433252,1.0185935002695912,1.536923640552243,1.0560184077598267,1.4585486735062178e-05
36.50568457364934,19.32163705831652,25.971367131445074,1.488017033064395,0.4898612490165444,1.4202635772187293,1.5386438822553457e-05
31.934588578103426,9.622959386391553,15.783979345606234,1.1367943952570494,1.8645934732833447,1.3415745997535093,9.571870056534413e-06
44.6521359941178,5.181381197175941,40.55205966694581,1.4451759632582086,0.49645480499965233,1.3493311920999946,1.5006807411856024e-05
19.964356176354826,5.627285036395413,22.0039581043479,1.4967658007715023,1.4903976713845222,1.350994994297538,9.817675371803656e-06
38.68053586175002,39.0325171017046,43.6428220913474,1.949397749602837,0.5287715731340463,1.3340900435245275,1.553921571284343e-05
10.649337129769796,11.98557238263953,21.573599310447193,1.0139335986858722,0.5564718476262149,1.1027676330147065,1.9431027432551162e-05
37.93258753797694,21.86186490209093,33.408996483465,1.578547317518764,1.5275580767474448,1.700095219683603,1.96510941835021e-05
31.437241720757097,0.08935124686586349,23.577060986622573,0.9096198846411927,1.2763876909646252,1.036006373255982,9.883356393847068e-06
46.49926856462265,28.630967025132733,18.806620081141663,0.9693570672743114,0.5397339335220543,1.4449270248835058,1.960048396719614e-05
8.506977558086458,30.686169544546438,43.62281032576642,1.5347401510693583,1.010685569530007,0.45565374901526823,1.5056675131162536e-05
37.620808458323644,20.568261308652662,46.63195500189316,2.0641912989529088,1.4972991838479546,1.1545324818331097,5.584381805715634e-06
48.24410397495298,48.00148043726845,8.51600318814548,1.6048370043269695,2.0341858375100847,1.6716679910887966,1.5118742686832388e-05
29.096192470963658,39.71740714977564,40.661091166112726,2.0417358683832507,1.5191378411746879,1.0730511485279883,9.598396204141905e-06
1.8329038762114997,9.777317529754708,23.397564120501638,1.464484043587257,1.2123999605086377,1.1276408945180192,1.5306665196046268e-05
4.354865844575652,26.186024546562468,44.683951784995486,1.020802444671401,1.9750990563048134,1.3545136952022596,1.991020337852087e-05
16.81702470683163,52.010056154925906,28.348949708505383,1.53310472445656,2.033295126467011,1.558909237943961,5.060505942384071e-06
34.14551678735079,-0.31030835292848025,23.771806985917262,1.2666354858117592,1.2989644989582076,0.8320917317642442,8.55887672034468e-06
45.577072817362506,27.73016433530441,14.880329817109532,0.9858826426137683,0.5115353128500871,1.2134020834592374,9.656923344641828e-06
18.19689453812585,27.249630766986225,18.156063510347174,0.5453851723485134,1.7436513843975354,1.4101213814126665,1.0295154732104564e-05
0.9942521726323861,28.630818173026643,35.929481509982594,1.4538323426863766,1.5628168394301132,0.9732552013506797,9.150937606938011e-06
39.2114272540087,1.7494095599866561,16.371618615365488,1.0700162085846496,1.5177322618241185,1.3874446669340172,1.4462785966984478e-05
32.77675734281996,8.950997963592108,30.535921421548903,0.49623797478942333,1.0564410767843884,1.787430846989864,1.0438399296388938e-05
27.212860959692854,38.03925404243661,33.371960151668524,1.035052366592322,0.5210837900202376,1.782187655231236,2.031886836231932e-05
30.199379727822663,22.08942506143708,31.55573314196647,1.4962918186560796,1.5225317544385755,1.666457469058206,1.5038686272267378e-05
37.03499333098591,12.270020026421257,46.01809617956245,0.5388560202032908,1.502477629581269,1.4712918377999409,1.5223913876922155e-05
49.240739782015055,43.94332142292768,45.70445983717276,1.4762414221877402,1.5204503373118752,0.516040816709968,9.99401755310378e-06
32.26833459640365,37.86706601475504,39.38391906032798,0.5366319107705186,1.056284915568805,1.3204811116540824,5.479579581275475e-06
8.797952399129787,4.911920980041575,28.815879974192956,2.008490981937197,1.0220677888573455,0.5503848897087876,1.4651550705212148e-05
22.353365737929064,38.765709390769715,30.093542493446385,1.0386475916984377,1.5195019272321804,1.4439886190447062,1.5013173139397794e-05
